total_seconds,quota_of_unserved_orders,num_of_served_orders
6840,0.989247311827957,2
6900,0.9833333333333333,3
6960,0.988950276243094,2
7020,0.9901477832512315,2
7080,1.0,0
7140,0.9945945945945946,1
7200,1.0,0
7260,0.9946524064171123,1
7320,0.9887005649717514,2
7380,0.9882352941176471,2
7440,1.0,0
7500,0.995,1
7560,1.0,0
7620,1.0,0
7680,0.9947368421052631,1
7740,0.9897435897435898,2
7800,0.9948979591836735,1
7860,0.989010989010989,2
7920,0.9941860465116279,1
7980,0.9942528735632183,1
8040,0.9941176470588236,1
8100,1.0,0
8160,1.0,0
8220,1.0,0
8280,1.0,0
8340,1.0,0
8400,0.9826589595375722,3
8460,0.9935897435897436,1
8520,1.0,0
8580,0.9825581395348837,3
8640,1.0,0
8700,0.9940119760479041,1
8760,1.0,0
8820,0.9940119760479041,1
8880,1.0,0
8940,0.9920634920634921,1
9000,1.0,0
9060,1.0,0
9120,0.9938271604938271,1
9180,0.9855072463768116,2
9240,1.0,0
9300,0.9788732394366197,3
9360,1.0,0
9420,0.9854014598540146,2
9480,0.9931972789115646,1
9540,1.0,0
9600,1.0,0
9660,0.9917355371900827,1
9720,1.0,0
9780,0.9863013698630136,2
9840,0.9856115107913669,2
9900,0.9921875,1
9960,0.9838709677419355,2
10020,0.9857142857142858,2
10080,0.993103448275862,1
10140,1.0,0
10200,0.9918032786885246,1
10260,1.0,0
10320,1.0,0
10380,1.0,0
10440,1.0,0
10500,0.9831932773109243,2
10560,0.9841269841269841,2
10620,1.0,0
10680,1.0,0
10740,1.0,0
10800,0.9912280701754386,1
10860,0.9905660377358491,1
10920,0.9918032786885246,1
10980,1.0,0
11040,0.9924242424242424,1
11100,1.0,0
11160,0.9827586206896551,2
11220,0.9908256880733946,1
11280,1.0,0
11340,0.9923664122137404,1
11400,1.0,0
11460,0.9850746268656716,2
11520,0.9913793103448276,1
11580,1.0,0
11640,1.0,0
11700,0.9913793103448276,1
11760,1.0,0
11820,0.9901960784313726,1
11880,1.0,0
11940,1.0,0
12000,1.0,0
12060,1.0,0
12120,1.0,0
12180,1.0,0
12240,1.0,0
12300,1.0,0
12360,0.9895833333333334,1
12420,0.9893617021276596,1
12480,1.0,0
12540,1.0,0
12600,1.0,0
12660,0.978494623655914,2
12720,0.98989898989899,1
12780,0.9907407407407407,1
12840,0.9900990099009901,1
12900,1.0,0
12960,0.9875,1
13020,0.9895833333333334,1
13080,1.0,0
13140,0.9887640449438202,1
13200,0.9797979797979798,2
13260,1.0,0
13320,1.0,0
13380,1.0,0
13440,1.0,0
13500,1.0,0
13560,0.9913793103448276,1
13620,1.0,0
13680,1.0,0
13740,0.9764705882352941,2
13800,1.0,0
13860,0.9886363636363636,1
13920,1.0,0
13980,0.981651376146789,2
14040,0.9836065573770492,2
14100,1.0,0
14160,1.0,0
14220,0.9893617021276596,1
14280,0.9912280701754386,1
14340,1.0,0
14400,1.0,0
14460,1.0,0
14520,0.9821428571428571,2
14580,1.0,0
14640,0.9900990099009901,1
14700,0.9916666666666667,1
14760,1.0,0
14820,1.0,0
14880,1.0,0
14940,0.9903846153846154,1
15000,1.0,0
15060,0.9846153846153847,2
15120,1.0,0
15180,0.9915966386554622,1
15240,1.0,0
15300,0.9902912621359223,1
15360,1.0,0
15420,0.9913793103448276,1
15480,0.9795918367346939,2
15540,0.9896907216494846,1
15600,0.9893617021276596,1
15660,1.0,0
15720,1.0,0
15780,1.0,0
15840,1.0,0
15900,1.0,0
15960,1.0,0
16020,1.0,0
16080,0.989010989010989,1
16140,1.0,0
16200,1.0,0
16260,0.9895833333333334,1
16320,0.9886363636363636,1
16380,1.0,0
16440,0.9893617021276596,1
16500,1.0,0
16560,1.0,0
16620,0.9904761904761905,1
16680,0.9902912621359223,1
16740,0.9915966386554622,1
16800,1.0,0
16860,1.0,0
16920,1.0,0
16980,0.9896907216494846,1
17040,1.0,0
17100,0.9886363636363636,1
17160,0.9883720930232558,1
17220,1.0,0
17280,0.9655172413793104,3
17340,0.989010989010989,1
17400,1.0,0
17460,1.0,0
17520,1.0,0
17580,1.0,0
17640,1.0,0
17700,1.0,0
17760,1.0,0
17820,1.0,0
17880,0.9753086419753086,2
17940,1.0,0
18000,1.0,0
18060,1.0,0
18120,1.0,0
18180,0.9910714285714286,1
18240,1.0,0
18300,1.0,0
18360,0.9662921348314607,3
18420,0.9864864864864865,1
18480,0.9746835443037974,2
18540,0.9897959183673469,1
18600,0.9901960784313726,1
18660,0.9897959183673469,1
18720,0.9727272727272728,3
18780,0.9747899159663865,3
18840,0.9813084112149533,2
18900,0.989010989010989,1
18960,0.9659090909090909,3
19020,1.0,0
19080,0.9893617021276596,1
19140,1.0,0
19200,1.0,0
19260,1.0,0
19320,0.9903846153846154,1
19380,1.0,0
19440,0.9904761904761905,1
19500,1.0,0
19560,0.9921875,1
19620,1.0,0
19680,0.9915254237288136,1
19740,0.967479674796748,4
19800,1.0,0
19860,0.9781021897810219,3
19920,1.0,0
19980,1.0,0
20040,0.9929078014184397,1
20100,1.0,0
20160,0.9912280701754386,1
20220,0.9875776397515528,2
20280,0.9825581395348837,3
20340,1.0,0
20400,0.9936708860759493,1
20460,0.9867549668874173,2
20520,0.9867549668874173,2
20580,0.9939024390243902,1
20640,0.9939759036144579,1
20700,0.9937888198757764,1
20760,0.9942196531791907,1
20820,0.9888268156424581,2
20880,0.9946524064171123,1
20940,1.0,0
21000,0.9936708860759493,1
21060,0.9815950920245399,3
21120,1.0,0
21180,0.9842105263157894,3
21240,1.0,0
21300,1.0,0
21360,1.0,0
21420,1.0,0
21480,1.0,0
21540,0.9906542056074766,2
21600,1.0,0
21660,0.995475113122172,1
21720,0.9952380952380953,1
21780,1.0,0
21840,0.9951456310679612,1
21900,0.9953488372093023,1
21960,1.0,0
22020,0.9955947136563876,1
22080,0.9953917050691244,1
22140,1.0,0
22200,0.9909502262443439,2
22260,0.9912663755458515,2
22320,0.983402489626556,4
22380,0.9922779922779923,2
22440,1.0,0
22500,0.9961389961389961,1
22560,1.0,0
22620,0.9927272727272727,2
22680,0.996309963099631,1
22740,0.9901960784313726,3
22800,0.9939577039274925,2
22860,0.993006993006993,2
22920,0.9931740614334471,2
22980,1.0,0
23040,0.9966555183946488,1
23100,0.9965986394557823,1
23160,1.0,0
23220,0.9900662251655629,3
23280,0.9968847352024922,1
23340,0.9971181556195965,1
23400,1.0,0
23460,0.9973890339425587,1
23520,0.9972144846796658,1
23580,1.0,0
23640,0.9973544973544973,1
23700,0.9974619289340102,1
23760,0.9975186104218362,1
23820,0.9977628635346756,1
23880,1.0,0
23940,0.9975961538461539,1
24000,0.9925742574257426,3
24060,0.9976525821596244,1
24120,0.9977876106194691,1
24180,0.9958592132505176,2
24240,0.9938650306748467,3
24300,0.9961315280464217,2
24360,1.0,0
24420,1.0,0
24480,0.9978494623655914,1
24540,0.9979757085020243,1
24600,1.0,0
24660,0.9979959919839679,1
24720,0.9959349593495935,2
24780,0.9960552268244576,2
24840,1.0,0
24900,0.9979296066252588,1
24960,0.9980392156862745,1
25020,0.9961315280464217,2
25080,1.0,0
25140,0.9937629937629938,3
25200,0.9978165938864629,1
25260,0.9956709956709957,2
25320,0.9979674796747967,1
25380,0.9961089494163424,2
25440,0.9979838709677419,1
25500,1.0,0
25560,1.0,0
25620,1.0,0
25680,0.9938775510204082,3
25740,1.0,0
25800,0.9959758551307847,2
25860,1.0,0
25920,0.9982174688057041,1
25980,0.9944649446494465,3
26040,1.0,0
26100,0.99812382739212,1
26160,0.9961464354527938,2
26220,1.0,0
26280,0.9980276134122288,1
26340,0.9943714821763602,3
26400,0.997946611909651,1
26460,1.0,0
26520,0.9961832061068703,2
26580,0.9962406015037594,2
26640,0.9942307692307693,3
26700,0.9961832061068703,2
26760,0.9980806142034548,1
26820,0.9981343283582089,1
26880,0.9964664310954063,2
26940,0.9980952380952381,1
27000,0.9980392156862745,1
27060,1.0,0
27120,1.0,0
27180,0.9982238010657194,1
27240,0.9981785063752276,1
27300,0.9962335216572504,2
27360,0.9948186528497409,3
27420,0.9982993197278912,1
27480,0.99836867862969,1
27540,1.0,0
27600,1.0,0
27660,0.9969418960244648,2
27720,0.9983164983164983,1
27780,1.0,0
27840,1.0,0
27900,0.9968,2
27960,1.0,0
28020,0.9983552631578947,1
28080,0.9967845659163987,2
28140,0.9967845659163987,2
28200,0.9984126984126984,1
28260,0.9983870967741936,1
28320,1.0,0
28380,1.0,0
28440,0.998389694041868,1
28500,0.9966996699669967,2
28560,0.9966442953020134,2
28620,1.0,0
28680,1.0,0
28740,0.9967689822294022,2
28800,0.9983079526226735,1
28860,0.998324958123953,1
28920,0.996551724137931,2
28980,0.9967897271268058,2
29040,1.0,0
29100,0.9967948717948718,2
29160,0.9968652037617555,2
29220,0.9985294117647059,1
29280,0.9985228951255539,1
29340,0.9985052316890882,1
29400,0.9970887918486172,2
29460,0.9970282317979198,2
29520,0.998546511627907,1
29580,0.9984871406959153,1
29640,0.9984709480122325,1
29700,1.0,0
29760,1.0,0
29820,0.9984662576687117,1
29880,1.0,0
29940,0.9986168741355463,1
30000,0.9973009446693657,2
30060,0.9985693848354793,1
30120,0.9984520123839009,1
30180,0.9939759036144579,4
30240,0.9984825493171472,1
30300,1.0,0
30360,0.9972375690607734,2
30420,0.9985228951255539,1
30480,0.9969924812030075,2
30540,1.0,0
30600,0.9956395348837209,3
30660,0.9986091794158554,1
30720,0.9971590909090909,2
30780,0.9985714285714286,1
30840,0.9971988795518207,2
30900,0.9973045822102425,2
30960,0.9987129987129987,1
31020,0.9986876640419947,1
31080,1.0,0
31140,0.9986824769433466,1
31200,1.0,0
31260,0.9986807387862797,1
31320,1.0,0
31380,0.9972789115646259,2
31440,0.9986149584487535,1
31500,0.9958847736625515,3
31560,1.0,0
31620,0.9971631205673759,2
31680,1.0,0
31740,0.9986648865153538,1
31800,1.0,0
31860,0.9985632183908046,1
31920,1.0,0
31980,1.0,0
32040,0.9960159362549801,3
32100,1.0,0
32160,0.9985096870342772,1
32220,0.9985611510791367,1
32280,0.9958734525447043,3
32340,0.9985315712187959,1
32400,1.0,0
32460,0.9985775248933144,1
32520,0.9985815602836879,1
32580,0.9985315712187959,1
32640,0.9970238095238095,2
32700,0.9956140350877193,3
32760,0.9985380116959064,1
32820,1.0,0
32880,0.9985507246376811,1
32940,0.9984825493171472,1
33000,0.9969512195121951,2
33060,1.0,0
33120,0.9985795454545454,1
33180,0.9985401459854014,1
33240,0.9955290611028316,3
33300,0.9985443959243085,1
33360,1.0,0
33420,0.998587570621469,1
33480,1.0,0
33540,0.9956011730205279,3
33600,0.9984825493171472,1
33660,0.9971305595408895,2
33720,0.9985795454545454,1
33780,0.9971014492753624,2
33840,0.9957386363636364,3
33900,1.0,0
33960,0.9985401459854014,1
34020,0.997080291970803,2
34080,0.9985228951255539,1
34140,1.0,0
34200,1.0,0
34260,1.0,0
34320,1.0,0
34380,0.9984472049689441,1
34440,1.0,0
34500,0.9984567901234568,1
34560,0.9938556067588326,4
34620,0.9984732824427481,1
34680,0.9968354430379747,2
34740,0.9984520123839009,1
34800,1.0,0
34860,0.9985693848354793,1
34920,0.9984615384615385,1
34980,0.9984802431610942,1
35040,1.0,0
35100,0.99860529986053,1
35160,0.9985714285714286,1
35220,0.9970059880239521,2
35280,0.9955022488755623,3
35340,1.0,0
35400,0.9952305246422893,3
35460,0.9984350547730829,1
35520,0.9967897271268058,2
35580,1.0,0
35640,1.0,0
35700,0.9984101748807631,1
35760,0.9984326018808778,1
35820,0.998371335504886,1
35880,0.9967793880837359,2
35940,0.9984276729559748,1
36000,0.9983498349834984,1
36060,1.0,0
36120,0.9966216216216216,2
36180,1.0,0
36240,0.9966216216216216,2
36300,1.0,0
36360,0.9983443708609272,1
36420,0.9966887417218543,2
36480,0.998389694041868,1
36540,0.9949238578680203,3
36600,0.9965156794425087,2
36660,1.0,0
36720,1.0,0
36780,0.9966777408637874,2
36840,0.9966216216216216,2
36900,1.0,0
36960,0.9982905982905983,1
37020,0.9983870967741936,1
37080,0.9984350547730829,1
37140,0.9966996699669967,2
37200,0.9966499162479062,2
37260,0.9965694682675815,2
37320,0.9965986394557823,2
37380,0.9984544049459042,1
37440,0.9984662576687117,1
37500,0.9983416252072969,1
37560,1.0,0
37620,1.0,0
37680,0.9964664310954063,2
37740,0.9981818181818182,1
37800,0.9982788296041308,1
37860,0.9912739965095986,5
37920,1.0,0
37980,0.9965811965811966,2
38040,0.9983660130718954,1
38100,0.998330550918197,1
38160,1.0,0
38220,1.0,0
38280,1.0,0
38340,0.9983108108108109,1
38400,0.998330550918197,1
38460,1.0,0
38520,0.9953560371517027,3
38580,0.9933774834437086,4
38640,0.9983079526226735,1
38700,0.9984544049459042,1
38760,0.9984126984126984,1
38820,1.0,0
38880,0.9983739837398374,1
38940,0.9966329966329966,2
39000,1.0,0
39060,0.9965457685664939,2
39120,0.9981447124304267,1
39180,1.0,0
39240,0.9932546374367622,4
39300,0.9982238010657194,1
39360,1.0,0
39420,1.0,0
39480,0.9981412639405205,1
39540,1.0,0
39600,1.0,0
39660,0.9982668977469671,1
39720,0.9982394366197183,1
39780,0.9964028776978417,2
39840,0.996316758747698,2
39900,1.0,0
39960,0.9966101694915255,2
40020,0.9982142857142857,1
40080,0.9948006932409013,3
40140,1.0,0
40200,1.0,0
40260,1.0,0
40320,1.0,0
40380,0.9983050847457627,1
40440,1.0,0
40500,0.99830220713073,1
40560,1.0,0
40620,0.9983416252072969,1
40680,0.9983050847457627,1
40740,1.0,0
40800,0.9966159052453468,2
40860,1.0,0
40920,0.9982668977469671,1
40980,0.9982300884955753,1
41040,1.0,0
41100,0.9947643979057592,3
41160,0.9928698752228164,4
41220,0.9982174688057041,1
41280,0.9945454545454545,3
41340,1.0,0
41400,1.0,0
41460,0.9946714031971581,3
41520,0.99644128113879,2
41580,1.0,0
41640,0.9982668977469671,1
41700,1.0,0
41760,0.99836867862969,1
41820,0.9983606557377049,1
41880,0.9983050847457627,1
41940,1.0,0
42000,0.9983193277310924,1
42060,0.9982876712328768,1
42120,0.998272884283247,1
42180,0.9983416252072969,1
42240,0.9968152866242038,2
42300,1.0,0
42360,0.9983974358974359,1
42420,1.0,0
42480,0.9983633387888707,1
42540,0.9982608695652174,1
42600,0.9982964224872232,1
42660,1.0,0
42720,1.0,0
42780,0.9983388704318937,1
42840,0.99836867862969,1
42900,1.0,0
42960,0.9966273187183811,2
43020,1.0,0
43080,0.9984251968503937,1
43140,1.0,0
43200,0.9929203539823008,4
43260,0.9981549815498155,1
43320,0.9965870307167235,2
43380,0.9967320261437909,2
43440,0.9983766233766234,1
43500,0.9984399375975039,1
43560,0.9968847352024922,2
43620,0.9936507936507937,4
43680,1.0,0
43740,1.0,0
43800,1.0,0
43860,1.0,0
43920,0.9968203497615262,2
43980,0.9952681388012619,3
44040,0.9984076433121019,1
44100,1.0,0
44160,1.0,0
44220,1.0,0
44280,1.0,0
44340,1.0,0
44400,0.9952978056426333,3
44460,0.9952681388012619,3
44520,0.9967689822294022,2
44580,0.9983870967741936,1
44640,1.0,0
44700,0.9983333333333333,1
44760,1.0,0
44820,0.9969040247678018,2
44880,0.9968404423380727,2
44940,1.0,0
45000,0.9966666666666667,2
45060,1.0,0
45120,0.996661101836394,2
45180,1.0,0
45240,1.0,0
45300,1.0,0
45360,0.99822695035461,1
45420,0.9950166112956811,3
45480,1.0,0
45540,0.9983471074380166,1
45600,1.0,0
45660,0.9951060358890701,3
45720,0.9935275080906149,4
45780,0.9984177215189873,1
45840,0.9984101748807631,1
45900,1.0,0
45960,1.0,0
46020,1.0,0
46080,0.9984,1
46140,1.0,0
46200,0.9968,2
46260,0.9983443708609272,1
46320,1.0,0
46380,0.9968503937007874,2
46440,1.0,0
46500,0.9966273187183811,2
46560,0.9983108108108109,1
46620,0.9982788296041308,1
46680,0.9949748743718593,3
46740,1.0,0
46800,0.9965811965811966,2
46860,0.9982935153583617,1
46920,0.9983818770226537,1
46980,1.0,0
47040,1.0,0
47100,0.9967479674796748,2
47160,0.9983579638752053,1
47220,1.0,0
47280,1.0,0
47340,1.0,0
47400,0.9984,1
47460,0.9967213114754099,2
47520,1.0,0
47580,0.9984709480122325,1
47640,1.0,0
47700,0.9984399375975039,1
47760,1.0,0
47820,1.0,0
47880,0.9982668977469671,1
47940,0.9982993197278912,1
48000,0.9952904238618524,3
48060,0.9984709480122325,1
48120,1.0,0
48180,1.0,0
48240,1.0,0
48300,1.0,0
48360,1.0,0
48420,0.9983606557377049,1
48480,0.9982935153583617,1
48540,0.9984709480122325,1
48600,0.9985185185185185,1
48660,1.0,0
48720,1.0,0
48780,0.9952,3
48840,1.0,0
48900,0.9969040247678018,2
48960,1.0,0
49020,0.9966329966329966,2
49080,0.9984152139461173,1
49140,1.0,0
49200,1.0,0
49260,1.0,0
49320,0.9984472049689441,1
49380,1.0,0
49440,0.9984126984126984,1
49500,0.9984251968503937,1
49560,0.9968454258675079,2
49620,0.9968304278922345,2
49680,0.9983633387888707,1
49740,0.9983739837398374,1
49800,0.9954954954954955,3
49860,0.9936507936507937,4
49920,0.9967051070840197,2
49980,1.0,0
50040,0.9967159277504105,2
50100,1.0,0
50160,0.9982964224872232,1
50220,0.9982363315696648,1
50280,1.0,0
50340,0.9983579638752053,1
50400,1.0,0
50460,1.0,0
50520,0.9983136593591906,1
50580,0.9982964224872232,1
50640,0.9983193277310924,1
50700,0.9983333333333333,1
50760,1.0,0
50820,1.0,0
50880,0.9967845659163987,2
50940,1.0,0
51000,0.9983416252072969,1
51060,1.0,0
51120,0.9984202211690363,1
51180,0.9969135802469136,2
51240,0.9984025559105432,1
51300,1.0,0
51360,1.0,0
51420,0.998389694041868,1
51480,0.9968203497615262,2
51540,0.9983870967741936,1
51600,0.998330550918197,1
51660,0.996742671009772,2
51720,0.9982394366197183,1
51780,0.99822695035461,1
51840,1.0,0
51900,1.0,0
51960,1.0,0
52020,0.9968051118210862,2
52080,1.0,0
52140,1.0,0
52200,0.9983818770226537,1
52260,1.0,0
52320,0.9984051036682615,1
52380,1.0,0
52440,0.9983606557377049,1
52500,1.0,0
52560,0.9984202211690363,1
52620,0.9983333333333333,1
52680,0.9983193277310924,1
52740,0.995260663507109,3
52800,1.0,0
52860,0.9985029940119761,1
52920,1.0,0
52980,1.0,0
53040,0.9984472049689441,1
53100,1.0,0
53160,0.9984472049689441,1
53220,0.998389694041868,1
53280,1.0,0
53340,0.9967897271268058,2
53400,1.0,0
53460,0.9984025559105432,1
53520,0.9983525535420099,1
53580,0.9966499162479062,2
53640,1.0,0
53700,0.9982758620689656,1
53760,1.0,0
53820,1.0,0
53880,0.9968203497615262,2
53940,1.0,0
54000,0.9981949458483754,1
54060,1.0,0
54120,0.9982363315696648,1
54180,0.9982847341337907,1
54240,0.9983221476510067,1
54300,0.998324958123953,1
54360,1.0,0
54420,0.9984326018808778,1
54480,1.0,0
54540,0.9984301412872841,1
54600,1.0,0
54660,0.9968304278922345,2
54720,0.9967213114754099,2
54780,0.9982847341337907,1
54840,0.9983193277310924,1
54900,1.0,0
54960,1.0,0
55020,0.9983922829581994,1
55080,0.9982964224872232,1
55140,0.9965928449744463,2
55200,1.0,0
55260,0.9982142857142857,1
55320,1.0,0
55380,0.9966666666666667,2
55440,1.0,0
55500,0.9981343283582089,1
55560,0.9964349376114082,2
55620,1.0,0
55680,0.9910554561717353,5
55740,0.9982547993019197,1
55800,1.0,0
55860,1.0,0
55920,0.996551724137931,2
55980,1.0,0
56040,0.9982014388489209,1
56100,0.9981549815498155,1
56160,0.9965457685664939,2
56220,1.0,0
56280,1.0,0
56340,1.0,0
56400,1.0,0
56460,0.9982698961937716,1
56520,1.0,0
56580,1.0,0
56640,1.0,0
56700,0.9982425307557118,1
56760,0.9962962962962963,2
56820,0.9980842911877394,1
56880,0.998211091234347,1
56940,0.99644128113879,2
57000,1.0,0
57060,1.0,0
57120,0.9982517482517482,1
57180,0.9981515711645101,1
57240,0.998046875,1
57300,0.997920997920998,1
57360,1.0,0
57420,0.9981378026070763,1
57480,1.0,0
57540,0.998062015503876,1
57600,1.0,0
57660,1.0,0
57720,0.9981916817359855,1
57780,1.0,0
57840,1.0,0
57900,1.0,0
57960,0.9981916817359855,1
58020,1.0,0
58080,0.9981060606060606,1
58140,0.9918032786885246,4
58200,0.9959758551307847,2
58260,1.0,0
58320,0.9980988593155894,1
58380,0.9979550102249489,1
58440,0.9981024667931688,1
58500,0.9980582524271845,1
58560,0.9978768577494692,1
58620,0.994059405940594,3
58680,0.9961832061068703,2
58740,0.9940357852882704,3
58800,1.0,0
58860,1.0,0
58920,1.0,0
58980,0.9979838709677419,1
59040,0.9979716024340771,1
59100,0.9979550102249489,1
59160,1.0,0
59220,1.0,0
59280,1.0,0
59340,0.9958762886597938,2
59400,0.9979591836734694,1
59460,0.9979253112033195,1
59520,0.997867803837953,1
59580,0.9979959919839679,1
59640,1.0,0
59700,1.0,0
59760,0.9977827050997783,1
59820,1.0,0
59880,1.0,0
59940,0.9959677419354839,2
60000,0.9937106918238994,3
60060,0.9936034115138592,3
60120,0.989648033126294,5
60180,0.9979123173277662,1
60240,0.9979338842975206,1
60300,0.9979423868312757,1
60360,1.0,0
60420,0.9979591836734694,1
60480,0.9979674796747967,1
60540,1.0,0
60600,1.0,0
60660,1.0,0
60720,1.0,0
60780,0.997946611909651,1
60840,1.0,0
60900,0.9979919678714859,1
60960,0.9978586723768736,1
61020,1.0,0
61080,0.9937369519832986,3
61140,0.9960861056751468,2
61200,1.0,0
61260,1.0,0
61320,0.996316758747698,2
61380,0.9963369963369964,2
61440,1.0,0
61500,1.0,0
61560,0.9981308411214953,1
61620,0.9962756052141527,2
61680,1.0,0
61740,0.9982014388489209,1
61800,0.9981549815498155,1
61860,0.998015873015873,1
61920,0.9962049335863378,2
61980,0.9962756052141527,2
62040,0.9926062846580407,4
62100,0.9981132075471698,1
62160,0.99812734082397,1
62220,1.0,0
62280,0.9983050847457627,1
62340,1.0,0
62400,1.0,0
62460,1.0,0
62520,0.9983388704318937,1
62580,0.9967320261437909,2
62640,0.9984544049459042,1
62700,0.9983818770226537,1
62760,1.0,0
62820,0.9982758620689656,1
62880,0.9965811965811966,2
62940,0.998371335504886,1
63000,1.0,0
63060,0.99836867862969,1
63120,0.9984076433121019,1
63180,1.0,0
63240,1.0,0
63300,0.9984350547730829,1
63360,1.0,0
63420,1.0,0
63480,0.9969465648854962,2
63540,0.996969696969697,2
63600,0.9984251968503937,1
63660,0.9984520123839009,1
63720,0.9985422740524781,1
63780,0.9985507246376811,1
63840,0.9971469329529244,2
63900,0.9985795454545454,1
63960,0.9985074626865672,1
64020,1.0,0
64080,0.9985228951255539,1
64140,0.998587570621469,1
64200,0.9969418960244648,2
64260,0.9969788519637462,2
64320,0.995702005730659,3
64380,1.0,0
64440,0.9984984984984985,1
64500,1.0,0
64560,1.0,0
64620,0.9984709480122325,1
64680,0.9985029940119761,1
64740,1.0,0
64800,0.998661311914324,1
64860,0.9985974754558204,1
64920,0.9986244841815681,1
64980,0.9931129476584022,5
65040,0.9986013986013986,1
65100,0.9986187845303868,1
65160,0.9985693848354793,1
65220,1.0,0
65280,1.0,0
65340,1.0,0
65400,1.0,0
65460,1.0,0
65520,0.998719590268886,1
65580,0.9986631016042781,1
65640,1.0,0
65700,1.0,0
65760,0.9987623762376238,1
65820,0.998730964467005,1
65880,1.0,0
65940,0.9986702127659575,1
66000,0.9987373737373737,1
66060,0.9986789960369881,1
66120,1.0,0
66180,0.9976190476190476,2
66240,0.9975460122699387,2
66300,1.0,0
66360,1.0,0
66420,1.0,0
66480,0.9974358974358974,2
66540,0.9973226238286479,2
66600,1.0,0
66660,0.996415770609319,3
66720,1.0,0
66780,1.0,0
66840,1.0,0
66900,1.0,0
66960,0.9987261146496815,1
67020,0.9986876640419947,1
67080,0.9987293519695044,1
67140,1.0,0
67200,0.9988179669030733,1
67260,1.0,0
67320,1.0,0
67380,0.998805256869773,1
67440,0.998805256869773,1
67500,1.0,0
67560,0.9987608426270136,1
67620,0.9987951807228915,1
67680,1.0,0
67740,1.0,0
67800,0.9975669099756691,2
67860,0.9976359338061466,2
67920,1.0,0
67980,0.9988505747126437,1
68040,0.9964243146603099,3
68100,1.0,0
68160,0.9974968710888611,2
68220,1.0,0
68280,1.0,0
68340,1.0,0
68400,0.9988023952095808,1
68460,1.0,0
68520,0.9964705882352941,3
68580,1.0,0
68640,1.0,0
68700,1.0,0
68760,0.9988249118683902,1
68820,0.9987980769230769,1
68880,0.9975550122249389,2
68940,1.0,0
69000,0.998805256869773,1
69060,1.0,0
69120,1.0,0
69180,0.9987714987714987,1
69240,0.9975990396158463,2
69300,0.9976162097735399,2
69360,0.9988235294117647,1
69420,1.0,0
69480,0.9976662777129521,2
69540,1.0,0
